,ID,LR_MEDV,L2.0_MEDV,L1.75_MEDV,L1.5_MEDV,L1.3_MEDV,L1.0_MEDV
0,0,21.71528676853028,21.29323974596034,21.21161260362441,21.19697295815785,21.187178828080302,21.169197144102863
1,1,26.46212568550675,22.89258132315389,22.92464937389675,22.943314490175,22.95949455138036,22.98885507663526
2,2,16.766338397030978,5.268037628247535,5.269272291793155,5.280456185343959,5.28621870139406,5.290187071023115
3,3,17.454941810940728,29.01218207798517,28.99069483912668,29.04369363581542,29.079673881888414,29.116893155696783
4,4,23.73449777666873,10.950728931887312,10.97286178292119,10.994231747417302,11.012415034290006,11.04373692123793
5,5,22.219996828528817,16.667572486816056,16.689667810926412,16.705656107139156,16.71380745439327,16.718051707958058
6,6,18.46265753998406,29.583417012972863,29.5738178839446,29.567138902140822,29.567832111586643,29.591594578521182
7,7,21.19123586491736,16.507347841148327,16.435405036697798,16.416685706843566,16.398865738342767,16.364756955673805
8,8,33.50108579943155,29.00031073717082,28.92289014093773,28.87217857710592,28.82438685313179,28.741451950802432
9,9,16.705453366624944,12.170288526910516,12.114793889747345,12.074380310293447,12.051692346798983,12.030771180814165
10,10,25.2283951351274,14.689202311871504,14.716038934165743,14.73013182333662,14.740319046194056,14.753734861042698
11,11,22.44637019746273,22.54937560810937,22.585056154362448,22.574875158143072,22.57546557796194,22.59872557741714
12,12,20.00988518135608,15.06372463466962,15.09456539498104,15.105369686280396,15.112144461080762,15.122927380560746
13,13,14.217703005474393,22.82810332248908,22.73328385575477,22.72728849875016,22.7190521479242,22.697235036360823
14,14,19.645146344218283,22.70029865610861,22.69274262113728,22.689292151241435,22.70137959266368,22.750908713027926
15,15,25.088342623484216,25.28694371357606,25.16026382191168,25.12505600498244,25.10136698716054,25.06508126633914
16,16,16.561930931456548,16.20415963763695,16.177556410924485,16.156795379470804,16.140810094462882,16.120303160184093
17,17,26.88849320517537,22.619993155591946,22.701546695303065,22.74703451587997,22.78117881786526,22.83303414794062
18,18,21.155303913064447,20.813463787514287,20.80382078259538,20.77327598400928,20.761577882602182,20.768928428303624
19,19,19.48693241372405,25.85676981025089,25.625919100915,25.576923595979608,25.55991785196557,25.570991856624453
20,20,26.025771079567,16.91703148710437,16.966442241819824,16.996422926508085,17.022896169539543,17.069850475308478
21,21,41.0390833350893,46.82731700007622,47.24875723039568,47.46958249272081,47.634287928808206,47.88201772794633
22,22,23.04598746927017,24.909652629672934,24.94062803564564,24.89420607500508,24.87069325424415,24.855957644952735
23,23,9.676367609785302,11.919338299955715,11.83604118198676,11.797780132334776,11.77168209973008,11.73473596352654
24,24,14.300566135976188,13.257786105699916,13.227458713979829,13.21570374562144,13.207111510377583,13.196061831469345
25,25,12.81732077383341,2.811552069947646,2.7847681726455886,2.766585717175658,2.756286336140211,2.746803790557693
